N,P,K,temperature,humidity,ph,rainfall,label
20,17,25,27.30,56.23,6.20,40.50,banana
22,15,23,28.10,57.10,6.35,42.30,banana
18,19,27,26.80,55.50,6.10,39.20,banana
21,16,24,27.60,56.80,6.25,41.40,banana
19,18,26,27.00,56.00,6.15,40.10,banana
23,14,22,28.50,57.60,6.45,43.20,banana
100,80,120,25.23,84.98,6.78,150.65,mango
98,82,118,26.10,85.50,6.90,153.20,mango
102,78,122,24.80,84.30,6.65,148.30,mango
99,81,119,25.60,85.10,6.85,151.80,mango
101,79,121,25.00,84.70,6.70,149.50,mango
97,83,117,26.50,86.00,7.00,154.90,mango
20,10,40,36.21,13.16,6.52,16.23,grapes
22,8,38,37.10,14.20,6.70,18.50,grapes
18,12,42,35.80,12.50,6.35,15.10,grapes
21,9,39,36.60,13.80,6.60,17.30,grapes
19,11,41,36.00,13.30,6.45,16.80,grapes
23,7,37,37.50,14.80,6.85,19.20,grapes
15,50,70,30.32,92.36,6.89,184.76,watermelon
17,48,68,31.10,93.20,7.05,188.30,watermelon
13,52,72,29.80,91.50,6.70,182.50,watermelon
16,49,69,30.70,92.80,6.95,186.40,watermelon
14,51,71,30.10,92.00,6.80,183.90,watermelon
18,47,67,31.50,93.80,7.20,190.20,watermelon
25,55,65,18.72,85.96,6.98,113.33,muskmelon
27,53,63,19.50,86.80,7.15,116.80,muskmelon
23,57,67,18.20,85.20,6.80,110.50,muskmelon
26,54,64,19.10,86.30,7.05,114.90,muskmelon
24,56,66,18.60,85.60,6.90,112.20,muskmelon
28,52,62,19.80,87.30,7.30,118.50,muskmelon
50,25,20,25.61,71.48,5.98,64.55,apple
48,27,22,26.30,72.20,6.15,67.20,apple
52,23,18,25.10,70.80,5.80,62.30,apple
49,26,21,25.90,71.90,6.05,65.80,apple
51,24,19,25.40,71.20,5.90,63.50,apple
47,28,23,26.70,72.80,6.30,68.90,apple
40,35,45,22.48,89.97,7.21,103.66,orange
42,33,43,23.20,90.80,7.40,106.30,orange
38,37,47,21.90,89.20,7.05,101.50,orange
41,34,44,22.80,90.30,7.30,104.90,orange
39,36,46,22.20,89.60,7.15,102.80,orange
43,32,42,23.60,91.30,7.55,107.80,orange
6,15,10,27.03,51.23,6.36,66.56,papaya
8,13,8,28.10,52.30,6.55,69.20,papaya
4,17,12,26.50,50.50,6.20,64.80,papaya
7,14,9,27.60,51.80,6.45,67.90,papaya
5,16,11,26.80,51.00,6.30,65.60,papaya
9,12,7,28.50,52.80,6.70,70.50,papaya
50,20,30,25.56,62.36,6.98,96.55,coconut
48,22,32,26.30,63.20,7.15,99.20,coconut
52,18,28,25.10,61.80,6.80,94.50,coconut
49,21,31,25.90,62.80,7.05,97.80,coconut
51,19,29,25.40,62.20,6.90,95.60,coconut
47,23,33,26.70,63.80,7.30,100.90,coconut
18,35,40,20.03,82.32,6.78,202.91,cotton
20,33,38,21.10,83.20,6.95,206.50,cotton
16,37,42,19.50,81.80,6.60,199.80,cotton
19,34,39,20.60,82.80,6.85,204.30,cotton
17,36,41,19.90,82.20,6.70,201.50,cotton
21,32,37,21.50,83.80,7.10,208.20,cotton
21,70,65,28.65,48.52,6.89,52.12,jute
23,68,63,29.40,49.30,7.05,54.80,jute
19,72,67,28.10,47.80,6.70,50.50,jute
22,69,64,29.00,48.90,6.95,53.40,jute
20,71,66,28.40,48.20,6.80,51.30,jute
24,67,62,29.80,49.80,7.20,56.20,jute
100,18,30,23.65,62.53,6.98,90.39,coffee
98,20,32,24.30,63.30,7.15,93.20,coffee
102,16,28,23.20,61.80,6.80,88.50,coffee
99,19,31,23.90,62.90,7.05,91.80,coffee
101,17,29,23.50,62.20,6.90,89.60,coffee
97,21,33,24.70,63.80,7.30,94.90,coffee
